1195.8833 ,287.9667 ,1.4157 ,1.6780 ,2.3837 ,3.0513 ,-0.2317 ,0.1649 ,0.7588 
1219.1000 ,296.0280 ,1.4661 ,1.6107 ,2.3495 ,3.0490 ,-0.2301 ,0.2005 ,0.7928 
1230.3100 ,300.2880 ,1.4060 ,1.6436 ,2.3443 ,3.0153 ,-0.2289 ,0.2359 ,0.8268 
1255.2933 ,306.3433 ,2.0821 ,1.6512 ,2.3301 ,2.9865 ,-0.2281 ,0.2712 ,0.8607 
1282.3800 ,315.5180 ,1.3867 ,1.6507 ,2.2989 ,2.9324 ,-0.2277 ,0.3063 ,0.8947 
1280.6360 ,314.6800 ,1.3592 ,1.6938 ,2.2951 ,2.8894 ,-0.2261 ,0.3084 ,0.8950 
1285.1820 ,313.2720 ,1.2907 ,1.6842 ,2.3270 ,2.9528 ,-0.2250 ,0.3107 ,0.8956 
1296.3560 ,314.8640 ,1.3712 ,1.7209 ,2.3860 ,2.8992 ,-0.2243 ,0.3130 ,0.8964 
1258.0160 ,305.6220 ,1.4156 ,1.6960 ,2.4160 ,2.8960 ,-0.2242 ,0.3154 ,0.8974 
1267.4340 ,308.5980 ,1.4033 ,1.7000 ,2.3940 ,2.9080 ,-0.2252 ,0.2873 ,0.8893 
1294.5380 ,315.1140 ,1.5030 ,1.6980 ,2.4210 ,2.9184 ,-0.2264 ,0.2591 ,0.8814 
1298.6600 ,322.0540 ,1.5872 ,1.7095 ,2.5419 ,2.9320 ,-0.2278 ,0.2311 ,0.8737 
1334.4280 ,334.9240 ,1.6374 ,1.6958 ,2.4825 ,2.9238 ,-0.2295 ,0.2031 ,0.8662 
1354.6620 ,344.4480 ,1.5238 ,1.6837 ,2.5855 ,2.9541 ,-0.2315 ,0.1751 ,0.8589 
1392.6220 ,348.7440 ,1.6456 ,1.7080 ,2.6221 ,3.0016 ,-0.2541 ,0.1797 ,0.8827 
1416.7980 ,348.8840 ,1.7903 ,1.7173 ,2.5867 ,3.0257 ,-0.2771 ,0.1844 ,0.9068 
1542.8320 ,378.9700 ,1.5271 ,1.7085 ,2.5344 ,3.0080 ,-0.3004 ,0.1893 ,0.9313 
1635.8640 ,402.8100 ,1.4482 ,1.7556 ,2.4800 ,3.0080 ,-0.3240 ,0.1943 ,0.9562 
1611.6960 ,401.9520 ,1.4114 ,1.7265 ,2.4540 ,3.0040 ,-0.3298 ,0.1776 ,0.9567 
1660.1460 ,421.5040 ,1.4769 ,1.7448 ,2.4600 ,3.0300 ,-0.3359 ,0.1610 ,0.9573 
1619.2340 ,414.5480 ,1.5986 ,1.8118 ,2.5400 ,3.0360 ,-0.3424 ,0.1445 ,0.9581 
1548.2160 ,399.9020 ,1.6494 ,1.9227 ,2.6479 ,3.0840 ,-0.3491 ,0.1280 ,0.9591 
1595.7040 ,413.0540 ,1.7843 ,2.0160 ,2.7223 ,3.1240 ,-0.3380 ,0.1358 ,0.9197 
1651.2240 ,427.9780 ,1.7726 ,2.0060 ,2.7050 ,3.1530 ,-0.3272 ,0.1435 ,0.8804 
1713.8100 ,439.0540 ,1.7128 ,1.9982 ,2.7146 ,3.1682 ,-0.3166 ,0.1511 ,0.8412 
1708.2240 ,436.9600 ,1.7435 ,1.9862 ,2.7050 ,3.2014 ,-0.3062 ,0.1586 ,0.8021 
1666.5500 ,428.4120 ,2.2232 ,1.9996 ,2.7680 ,3.1980 ,-0.3061 ,0.1428 ,0.8154 
1675.0500 ,429.4220 ,2.4714 ,2.2190 ,2.8240 ,3.2530 ,-0.3062 ,0.1270 ,0.8288 
1597.0840 ,398.8220 ,2.4570 ,2.2174 ,2.7976 ,3.2500 ,-0.3065 ,0.1110 ,0.8420 
1583.7180 ,391.4980 ,2.3837 ,2.1976 ,2.8160 ,3.2550 ,-0.3069 ,0.0949 ,0.8553 
1596.8320 ,396.3700 ,2.1857 ,2.1118 ,2.7546 ,3.2340 ,-0.3063 ,0.0849 ,0.8563 
1614.5920 ,401.8220 ,2.1107 ,2.0956 ,2.7814 ,3.2504 ,-0.3059 ,0.0748 ,0.8574 
1650.3980 ,417.2300 ,2.0746 ,2.0390 ,2.7530 ,3.2428 ,-0.3056 ,0.0649 ,0.8586 
1664.5780 ,420.3400 ,2.1824 ,2.0408 ,2.7302 ,3.2132 ,-0.3056 ,0.0549 ,0.8598 
1694.1920 ,419.8760 ,2.0884 ,2.0383 ,2.7175 ,3.1804 ,-0.3057 ,0.0450 ,0.8611 
1733.3880 ,430.8060 ,2.0137 ,1.9904 ,2.6377 ,3.1190 ,-0.2987 ,0.0505 ,0.8506 
1729.8860 ,432.2380 ,2.1688 ,2.0072 ,2.6296 ,2.9998 ,-0.2919 ,0.0560 ,0.8401 
1784.6380 ,447.0620 ,2.0968 ,2.0404 ,2.6258 ,2.9739 ,-0.2852 ,0.0616 ,0.8296 
1781.0000 ,448.0940 ,2.0329 ,2.0210 ,2.5662 ,2.9540 ,-0.2787 ,0.0672 ,0.8191 
1797.8100 ,444.4980 ,2.0851 ,2.0040 ,2.5120 ,2.9429 ,-0.2869 ,0.0614 ,0.8202 
1844.2060 ,447.6140 ,2.2210 ,2.0125 ,2.5103 ,2.9516 ,-0.2953 ,0.0556 ,0.8212 
1884.4980 ,451.1040 ,2.4589 ,2.0482 ,2.5327 ,2.9766 ,-0.3039 ,0.0499 ,0.8220 
1917.6580 ,443.5720 ,3.1422 ,2.0499 ,2.5190 ,2.9644 ,-0.3128 ,0.0442 ,0.8228 
2041.8720 ,462.3940 ,3.4294 ,2.1225 ,2.5888 ,3.0275 ,-0.3291 ,0.0562 ,0.7935 
2068.2860 ,486.4140 ,2.6189 ,2.0718 ,2.5667 ,2.9923 ,-0.3457 ,0.0684 ,0.7640 
2148.3860 ,506.0160 ,2.1627 ,2.0626 ,2.5446 ,2.9991 ,-0.3626 ,0.0807 ,0.7343 
2229.1860 ,513.7940 ,2.0159 ,2.1277 ,2.5741 ,3.0424 ,-0.3797 ,0.0931 ,0.7044 
2351.2860 ,540.0540 ,1.6763 ,2.1183 ,2.5707 ,3.0274 ,-0.3869 ,0.1015 ,0.6888 
2538.9880 ,543.7480 ,1.7470 ,2.0937 ,2.5917 ,3.0310 ,-0.3944 ,0.1100 ,0.6729 
2678.5250 ,557.9600 ,1.4803 ,2.0840 ,2.5791 ,3.0225 ,-0.4023 ,0.1188 ,0.6567 
2755.7600 ,599.0880 ,1.4143 ,2.0831 ,2.5645 ,3.0188 ,-0.4105 ,0.1277 ,0.6400 
2796.7620 ,649.6760 ,1.3952 ,2.0462 ,2.5880 ,3.0222 ,-0.3994 ,0.1362 ,0.6250 
2919.4780 ,693.6120 ,1.6485 ,2.0455 ,2.6184 ,3.0322 ,-0.3885 ,0.1448 ,0.6099 
2824.1600 ,670.4340 ,1.7886 ,2.0704 ,2.6671 ,3.0586 ,-0.3776 ,0.1533 ,0.5949 
2694.5080 ,664.2700 ,2.0190 ,2.1220 ,2.7173 ,3.0832 ,-0.3669 ,0.1619 ,0.5798 
2907.1220 ,729.1520 ,3.0037 ,2.1438 ,2.7413 ,3.1320 ,-0.3750 ,0.1281 ,0.5702 
2864.4360 ,734.6380 ,1.6769 ,2.1420 ,2.7341 ,3.1474 ,-0.3833 ,0.0943 ,0.5606 
2877.6020 ,746.2040 ,1.4470 ,2.1440 ,2.7346 ,3.1968 ,-0.3919 ,0.0604 ,0.5511 
2941.6420 ,776.2420 ,1.3920 ,2.1360 ,2.7652 ,3.2516 ,-0.4007 ,0.0264 ,0.5415 
3049.9080 ,802.1280 ,1.6164 ,2.1960 ,2.8255 ,3.3831 ,-0.4148 ,0.0257 ,0.5227 
3163.2360 ,831.4640 ,1.7873 ,2.2495 ,2.8197 ,3.4274 ,-0.4291 ,0.0252 ,0.5037 
3295.6340 ,866.2220 ,1.8764 ,2.2688 ,2.8232 ,3.4407 ,-0.4438 ,0.0247 ,0.4845 
3477.5520 ,930.3760 ,2.0405 ,2.2718 ,2.9270 ,3.4955 ,-0.4586 ,0.0243 ,0.4651 
3570.7860 ,987.4660 ,2.7480 ,2.2768 ,3.0760 ,3.5564 ,-0.4738 ,0.0240 ,0.4455 
3743.6620 ,1047.5640 ,2.8123 ,2.3079 ,3.1501 ,3.5988 ,-0.4830 ,0.0347 ,0.4252 
3841.2700 ,1064.7700 ,1.6115 ,2.2879 ,3.1362 ,3.5916 ,-0.4925 ,0.0456 ,0.4045 
4008.6200 ,1114.3600 ,1.7456 ,2.3038 ,3.1755 ,3.6235 ,-0.5023 ,0.0565 ,0.3834 
4002.0320 ,1131.6820 ,1.9443 ,2.3156 ,3.2661 ,3.7978 ,-0.5124 ,0.0676 ,0.3619 
4137.4460 ,1210.7960 ,1.8085 ,2.4182 ,3.4633 ,4.0320 ,-0.5209 ,0.0418 ,0.3531 
4154.1020 ,1214.4040 ,1.8225 ,2.4720 ,3.4876 ,4.0720 ,-0.5297 ,0.0160 ,0.3439 
3803.5520 ,1092.8460 ,2.0028 ,2.4906 ,3.5095 ,4.1439 ,-0.5387 ,-0.0098 ,0.3344 
4098.4760 ,1211.1440 ,1.8593 ,2.5759 ,3.6471 ,4.2409 ,-0.5481 ,-0.0356 ,0.3244 
4205.2920 ,1242.1460 ,2.4707 ,2.6360 ,3.8070 ,4.4195 ,-0.5651 ,-0.0346 ,0.2920 
3945.5900 ,1127.9440 ,1.7947 ,2.6640 ,3.9090 ,4.4245 ,-0.5823 ,-0.0336 ,0.2594 
3789.8800 ,1068.5300 ,2.2298 ,2.7421 ,3.8790 ,4.4596 ,-0.5995 ,-0.0325 ,0.2266 
3886.4700 ,1088.8640 ,2.5121 ,2.8273 ,3.8626 ,4.4650 ,-0.6170 ,-0.0314 ,0.1938 
3923.9920 ,1084.8680 ,2.1721 ,2.8444 ,3.8583 ,4.4546 ,-0.6345 ,-0.0302 ,0.1608 
4287.8960 ,1211.4700 ,1.8449 ,2.8951 ,3.8372 ,4.3841 ,-0.6549 ,-0.0480 ,0.1287 
4436.1720 ,1284.9460 ,1.9759 ,2.8956 ,3.7548 ,4.2911 ,-0.6755 ,-0.0656 ,0.0963 
4689.1940 ,1339.7480 ,1.9518 ,2.9092 ,3.7608 ,4.3472 ,-0.6964 ,-0.0832 ,0.0637 
4796.9500 ,1315.9380 ,1.8673 ,2.9816 ,3.7897 ,4.3449 ,-0.7175 ,-0.1008 ,0.0309 
4996.0620 ,1395.2260 ,1.9238 ,2.9904 ,3.6970 ,4.2316 ,-0.7662 ,-0.1156 ,0.0007 
5168.1900 ,1435.7680 ,1.8673 ,2.8956 ,3.6514 ,4.2331 ,-0.8151 ,-0.1304 ,-0.0298 
5319.3340 ,1475.6720 ,1.8730 ,2.8910 ,3.6871 ,4.2533 ,-0.8642 ,-0.1453 ,-0.0604 
5245.5320 ,1448.6700 ,3.0171 ,2.9861 ,3.8460 ,4.3827 ,-0.9136 ,-0.1603 ,-0.0913 
5433.3220 ,1503.1460 ,3.5606 ,3.1891 ,4.1223 ,4.5352 ,-0.9633 ,-0.1754 ,-0.1225 
5442.2220 ,1498.6600 ,2.8987 ,3.2388 ,3.9516 ,4.4311 ,-0.9880 ,-0.1750 ,-0.1602 
5799.3200 ,1537.8300 ,1.9369 ,3.0873 ,3.9566 ,4.3711 ,-1.0130 ,-0.1747 ,-0.1983 
5960.3520 ,1517.3980 ,1.9021 ,3.2454 ,3.9544 ,4.4258 ,-1.0384 ,-0.1745 ,-0.2370 
5687.1700 ,1423.8880 ,4.2668 ,3.3980 ,4.0890 ,4.4840 ,-1.0640 ,-0.1745 ,-0.2761 
5858.4120 ,1421.9380 ,2.7810 ,3.3750 ,4.1021 ,4.4915 ,-1.1281 ,-0.1830 ,-0.2880 
5483.6720 ,1351.5980 ,2.0685 ,3.5460 ,4.2140 ,4.5427 ,-1.1927 ,-0.1915 ,-0.3001 
5288.0180 ,1292.2960 ,1.9190 ,3.7520 ,4.3150 ,4.5919 ,-1.2579 ,-0.2002 ,-0.3122 
5158.8080 ,1294.0940 ,1.9605 ,3.7740 ,4.3020 ,4.5548 ,-1.3237 ,-0.2088 ,-0.3245 
4899.6920 ,1242.4080 ,1.8840 ,3.7640 ,4.2160 ,4.5171 ,-1.3431 ,-0.1813 ,-0.3246 
4990.7960 ,1284.6760 ,1.8939 ,3.7620 ,4.2421 ,4.5069 ,-1.3630 ,-0.1538 ,-0.3247 
5079.6980 ,1339.2420 ,1.9098 ,3.6993 ,4.2231 ,4.4910 ,-1.3834 ,-0.1261 ,-0.3248 
4960.0060 ,1340.3080 ,1.8949 ,3.6413 ,4.2407 ,4.4330 ,-1.4042 ,-0.0982 ,-0.3248 
5247.8480 ,1428.5880 ,1.9651 ,3.6779 ,4.2609 ,4.4367 ,-1.4281 ,-0.0990 ,-0.4125 
5318.0800 ,1491.9033 ,2.3959 ,3.6198 ,4.2089 ,4.4213 ,-1.4527 ,-0.0996 ,-0.5005 
5431.3800 ,1536.7000 ,2.0545 ,3.5539 ,4.2037 ,4.3991 ,-1.4779 ,-0.1002 ,-0.5889 
5312.8880 ,1540.9760 ,1.8850 ,3.5455 ,4.2056 ,4.4016 ,-1.5038 ,-0.1007 ,-0.6777 
4731.3320 ,1409.5420 ,1.9166 ,3.4901 ,4.1392 ,4.3042 ,-1.4726 ,-0.0993 ,-0.7056 
4399.8480 ,1322.9540 ,1.9667 ,3.4010 ,3.9287 ,4.1875 ,-1.4417 ,-0.0978 ,-0.7338 
4635.9350 ,1376.2850 ,2.0901 ,3.3795 ,3.8555 ,4.1385 ,-1.4110 ,-0.0962 ,-0.7621 
4513.3900 ,1370.9233 ,2.2234 ,3.3963 ,3.8730 ,4.1637 ,-1.3806 ,-0.0945 ,-0.7907 
4539.3900 ,1412.6280 ,2.3684 ,3.4210 ,3.9044 ,4.1852 ,-1.3628 ,-0.0410 ,-0.8109 
4282.5620 ,1347.8720 ,2.4663 ,3.3650 ,3.8992 ,4.1371 ,-1.3452 ,0.0121 ,-0.8312 
4345.5760 ,1387.5740 ,2.0434 ,3.3080 ,3.9573 ,4.1594 ,-1.3278 ,0.0649 ,-0.8517 
4063.2460 ,1283.9260 ,1.9880 ,3.2760 ,3.9499 ,4.1775 ,-1.3105 ,0.1172 ,-0.8722 
3770.2380 ,1138.2060 ,2.1929 ,3.2334 ,3.9110 ,4.0950 ,-1.2868 ,0.1302 ,-0.8816 
3570.8620 ,1136.8240 ,2.1043 ,3.1771 ,3.8056 ,4.0362 ,-1.2632 ,0.1432 ,-0.8910 
3398.9975 ,1025.6750 ,2.3909 ,3.1156 ,3.7822 ,4.0496 ,-1.2397 ,0.1561 ,-0.9005 
3518.1400 ,1068.7500 ,2.3839 ,3.1252 ,3.7655 ,4.0443 ,-1.2163 ,0.1690 ,-0.9100 
3250.8060 ,988.8800 ,2.4174 ,3.1970 ,3.7404 ,4.0227 ,-1.1930 ,0.1818 ,-0.9194 
3336.7760 ,979.9780 ,2.1703 ,3.1732 ,3.7386 ,4.0335 ,-1.1524 ,0.1938 ,-0.9127 
3563.7467 ,1066.1967 ,2.1590 ,3.2125 ,3.7614 ,4.0718 ,-1.1121 ,0.2058 ,-0.9060 
3668.7980 ,1105.2800 ,2.3281 ,3.2370 ,3.8202 ,4.1015 ,-1.0719 ,0.2178 ,-0.8995 
3621.2400 ,1123.6780 ,2.5149 ,3.2525 ,3.8548 ,4.1568 ,-1.0320 ,0.2297 ,-0.8931 
3510.1660 ,1074.7100 ,2.6746 ,3.2828 ,3.8551 ,4.1657 ,-1.0063 ,0.2667 ,-0.9010 
3406.7540 ,1035.9660 ,2.6229 ,3.3450 ,3.8692 ,4.1631 ,-0.9807 ,0.3037 ,-0.9089 
3389.3340 ,1023.2580 ,2.9001 ,3.3889 ,3.8685 ,4.1602 ,-0.9553 ,0.3406 ,-0.9169 
2980.7250 ,894.5100 ,3.2764 ,3.5142 ,3.9779 ,4.2850 ,-0.9299 ,0.3774 ,-0.9249 
2838.1160 ,812.1040 ,2.5295 ,3.4812 ,4.0290 ,4.3492 ,-0.8939 ,0.4059 ,-0.9124 
2823.7460 ,812.7660 ,2.6964 ,3.4453 ,4.1264 ,4.4937 ,-0.8580 ,0.4343 ,-0.9000 
2682.5720 ,794.7280 ,2.6418 ,3.5391 ,4.2618 ,4.5316 ,-0.8222 ,0.4627 ,-0.8877 
2851.9960 ,863.9180 ,2.5016 ,3.4938 ,4.1853 ,4.5041 ,-0.7865 ,0.4910 ,-0.8755 
2765.3460 ,829.5360 ,2.4376 ,3.5148 ,4.1663 ,4.4315 ,-0.7510 ,0.5193 ,-0.8633 
2864.1560 ,856.2060 ,2.5123 ,3.5657 ,4.1899 ,4.4188 ,-0.6992 ,0.5670 ,-0.8384 
2833.5060 ,848.1500 ,2.5771 ,3.5473 ,4.2017 ,4.4425 ,-0.6476 ,0.6146 ,-0.8137 
2697.0320 ,787.2860 ,2.7852 ,3.6091 ,4.2174 ,4.4763 ,-0.5964 ,0.6620 ,-0.7893 
2452.2520 ,697.1260 ,2.6560 ,3.6034 ,4.1956 ,4.4928 ,-0.5455 ,0.7093 ,-0.7651 
2404.9140 ,679.9660 ,2.5747 ,3.5347 ,4.0631 ,4.3874 ,-0.4890 ,0.7783 ,-0.7543 
2370.6220 ,652.8460 ,2.6092 ,3.4951 ,3.9793 ,4.2961 ,-0.4327 ,0.8467 ,-0.7435 
2277.3120 ,628.0960 ,2.6617 ,3.4225 ,3.9404 ,4.1567 ,-0.3766 ,0.9145 ,-0.7328 
2119.7220 ,582.2400 ,2.6319 ,3.3615 ,3.8513 ,4.0898 ,-0.3208 ,0.9817 ,-0.7222 
1971.6550 ,568.3775 ,2.7409 ,3.2047 ,3.4806 ,3.7285 ,-0.2652 ,1.0483 ,-0.7116 
2249.2020 ,602.7380 ,2.9713 ,3.3398 ,3.5538 ,3.7380 ,-0.1845 ,1.0873 ,-0.6718 
2099.7900 ,568.3440 ,2.9855 ,3.0803 ,3.2111 ,3.3525 ,-0.1044 ,1.1260 ,-0.6324 
1985.2300 ,520.0920 ,2.4385 ,2.8140 ,2.9649 ,3.1390 ,-0.0247 ,1.1645 ,-0.5934 
1908.7080 ,514.1100 ,2.2950 ,2.7171 ,3.0056 ,3.1895 ,0.0545 ,1.2027 ,-0.5547 
1741.4760 ,475.4600 ,2.2958 ,2.5934 ,2.8553 ,3.0942 ,0.1293 ,1.2387 ,-0.5216 
1730.5020 ,464.8480 ,2.2669 ,2.4384 ,2.7497 ,3.0397 ,0.2036 ,1.2745 ,-0.4890 
1898.3140 ,512.3140 ,2.1920 ,2.1987 ,2.5056 ,2.9063 ,0.2774 ,1.3101 ,-0.4568 
1980.7080 ,551.0180 ,2.2124 ,2.0628 ,2.6087 ,3.0285 ,0.3507 ,1.3454 ,-0.4250 
1894.5360 ,536.5720 ,1.9641 ,2.0171 ,2.4994 ,3.0474 ,0.3939 ,1.3622 ,-0.4101 
1953.9660 ,577.9300 ,1.4841 ,1.6951 ,2.3065 ,2.9711 ,0.4368 ,1.3789 ,-0.3954 
2038.7060 ,610.1920 ,1.2452 ,1.3368 ,2.0827 ,2.9706 ,0.4794 ,1.3956 ,-0.3811 
1990.0700 ,607.9360 ,0.9941 ,1.1900 ,1.8591 ,2.8191 ,0.5217 ,1.4123 ,-0.3670 
1890.5460 ,585.2940 ,0.9099 ,1.0905 ,1.7821 ,2.7134 ,0.5583 ,1.4132 ,-0.3384 
1834.7333 ,559.6333 ,0.9286 ,1.0988 ,1.7961 ,2.7437 ,0.5947 ,1.4141 ,-0.3100 
1904.9840 ,580.2220 ,0.8888 ,1.0623 ,1.7834 ,2.6872 ,0.6308 ,1.4150 ,-0.2817 
1913.4480 ,590.1840 ,0.8319 ,1.0497 ,1.9525 ,2.8782 ,0.6668 ,1.4159 ,-0.2535 
1992.2820 ,607.2120 ,0.8837 ,1.0944 ,2.3210 ,3.0645 ,0.6990 ,1.4179 ,-0.2062 
2091.9000 ,646.5040 ,0.8278 ,1.1195 ,2.5565 ,3.2625 ,0.7309 ,1.4199 ,-0.1593 
2263.9140 ,719.9660 ,0.8391 ,1.0960 ,2.4996 ,3.2121 ,0.7626 ,1.4219 ,-0.1130 
2281.4600 ,734.6960 ,0.8283 ,1.0965 ,2.4225 ,3.1623 ,0.7940 ,1.4239 ,-0.0671 
2183.4200 ,717.8480 ,0.8223 ,1.0420 ,2.3810 ,3.1486 ,0.8226 ,1.3891 ,-0.0359 
2155.4160 ,699.2380 ,0.8085 ,0.9835 ,2.4552 ,3.2003 ,0.8510 ,1.3541 ,-0.0048 
2135.8160 ,694.3240 ,0.8094 ,0.9064 ,2.4516 ,3.1630 ,0.8794 ,1.3191 ,0.0261 
2228.4400 ,734.8720 ,0.8106 ,0.9126 ,2.4130 ,3.1065 ,0.9075 ,1.2839 ,0.0569 
2338.3200 ,770.6620 ,0.8078 ,0.9156 ,2.4813 ,3.1325 ,0.9152 ,1.2698 ,0.0684 
2396.8680 ,793.2780 ,0.8088 ,0.9501 ,2.3989 ,3.1671 ,0.9228 ,1.2556 ,0.0799 
2402.6700 ,800.3600 ,0.8110 ,0.9960 ,2.4400 ,3.1894 ,0.9304 ,1.2413 ,0.0913 
2523.0020 ,850.4300 ,0.8135 ,0.9844 ,2.4615 ,3.1917 ,0.9380 ,1.2269 ,0.1027 
2493.4380 ,837.2860 ,0.8223 ,1.0036 ,2.4529 ,3.1565 ,0.9455 ,1.2123 ,0.1141 
2438.1375 ,809.9500 ,0.8168 ,1.0007 ,2.4543 ,3.1367 ,0.9391 ,1.1873 ,0.1089 
2588.5740 ,873.6880 ,0.8136 ,0.9977 ,2.4006 ,3.0873 ,0.9327 ,1.1622 ,0.1036 
2629.3680 ,873.8200 ,0.8121 ,0.9487 ,2.3887 ,3.0473 ,0.9263 ,1.1371 ,0.0983 
2637.8180 ,888.8840 ,0.8115 ,0.9027 ,2.3698 ,3.0374 ,0.9197 ,1.1119 ,0.0929 
2610.5067 ,880.0900 ,0.8151 ,0.9426 ,2.3759 ,3.0447 ,0.8969 ,1.0891 ,0.1001 
2749.0600 ,913.4820 ,0.8182 ,0.9510 ,2.3724 ,3.0921 ,0.8739 ,1.0663 ,0.1073 
2782.7120 ,918.6380 ,0.8209 ,0.9998 ,2.4122 ,3.1650 ,0.8507 ,1.0434 ,0.1145 
2822.0160 ,930.1580 ,0.8489 ,1.0025 ,2.4262 ,3.1567 ,0.8275 ,1.0205 ,0.1218 
2912.9120 ,948.5040 ,0.9627 ,0.9930 ,2.4419 ,3.2350 ,0.8070 ,0.9882 ,0.1035 
3018.2880 ,979.1940 ,1.0797 ,0.9836 ,2.4924 ,3.2394 ,0.7864 ,0.9559 ,0.0851 
3106.3720 ,1023.7940 ,1.0981 ,1.1333 ,2.6186 ,3.2848 ,0.7657 ,0.9235 ,0.0666 
3157.5500 ,1070.9240 ,1.2023 ,1.4247 ,2.8241 ,3.3826 ,0.7450 ,0.8910 ,0.0479 
3295.5680 ,1099.7580 ,1.4630 ,1.6590 ,2.9484 ,3.4620 ,0.7242 ,0.8585 ,0.0291 
3374.7260 ,1107.7360 ,1.3516 ,1.6495 ,2.9140 ,3.4982 ,0.6792 ,0.8180 ,0.0000 
3395.9100 ,1129.3460 ,1.3257 ,1.6326 ,2.9699 ,3.5137 ,0.6340 ,0.7773 ,-0.0294 
