1195.8833 ,287.9667 ,1.4157 ,1.6780 ,2.3837 ,3.0513 ,-0.2317 ,0.1649 ,0.7588 
2317.9580 ,962.6480 ,2.8431 ,2.7668 ,3.2712 ,3.5795 ,0.2567 ,0.0124 ,0.7573 
2281.9700 ,936.9580 ,2.1426 ,2.7647 ,3.2895 ,3.5893 ,0.1784 ,-0.0624 ,0.7323 
2293.4680 ,943.2300 ,2.1345 ,2.7446 ,3.2997 ,3.5850 ,0.0997 ,-0.1379 ,0.7069 
2279.7140 ,945.3120 ,1.9346 ,2.6973 ,3.3012 ,3.5599 ,0.0444 ,-0.1814 ,0.6921 
2229.1467 ,922.8100 ,2.0548 ,2.6740 ,3.2406 ,3.5080 ,-0.0111 ,-0.2253 ,0.6772 
2217.9660 ,919.6700 ,2.1153 ,2.6544 ,3.2193 ,3.4719 ,-0.0668 ,-0.2694 ,0.6621 
2202.5660 ,919.3680 ,2.1805 ,2.7338 ,3.1949 ,3.4295 ,-0.1227 ,-0.3138 ,0.6469 
2204.4500 ,931.3440 ,3.2810 ,2.8265 ,3.1788 ,3.4464 ,-0.1788 ,-0.3584 ,0.6315 
2189.8100 ,927.5300 ,2.9131 ,2.7764 ,3.1409 ,3.4166 ,-0.2401 ,-0.3923 ,0.6310 
2238.5700 ,962.7540 ,2.3180 ,2.8205 ,3.1190 ,3.4298 ,-0.3016 ,-0.4263 ,0.6306 
2243.6820 ,979.8940 ,2.4599 ,2.8441 ,3.1248 ,3.4227 ,-0.3632 ,-0.4606 ,0.6302 
2294.3400 ,1022.5660 ,3.4261 ,2.8700 ,3.1379 ,3.4194 ,-0.4251 ,-0.4950 ,0.6298 
2311.3540 ,1039.0940 ,3.5930 ,2.8633 ,3.1326 ,3.4290 ,-0.4719 ,-0.5247 ,0.6347 
2259.1220 ,1005.9240 ,6.5004 ,2.9737 ,3.2044 ,3.4640 ,-0.5188 ,-0.5545 ,0.6397 
2155.2000 ,965.4550 ,6.9360 ,3.0942 ,3.2659 ,3.4640 ,-0.5658 ,-0.5844 ,0.6448 
2123.2160 ,962.6780 ,8.1983 ,3.3365 ,3.4329 ,3.5630 ,-0.6130 ,-0.6145 ,0.6499 
1960.6940 ,887.6220 ,5.7151 ,3.5604 ,3.4057 ,3.5571 ,-0.6399 ,-0.6336 ,0.6539 
2001.8740 ,920.5520 ,3.6642 ,3.4053 ,3.2767 ,3.5204 ,-0.6669 ,-0.6529 ,0.6581 
2008.8660 ,917.2600 ,3.2941 ,3.4588 ,3.3522 ,3.5617 ,-0.6939 ,-0.6721 ,0.6622 
2037.2160 ,954.7140 ,3.0816 ,3.4562 ,3.4613 ,3.6587 ,-0.7210 ,-0.6915 ,0.6663 
2022.7980 ,965.0960 ,3.3065 ,3.5328 ,3.6428 ,3.7442 ,-0.7481 ,-0.7109 ,0.6705 
2003.7320 ,954.0560 ,3.5988 ,3.4664 ,3.6458 ,3.7151 ,-0.7943 ,-0.7254 ,0.6671 
2050.9800 ,995.1500 ,3.0956 ,3.4182 ,3.6841 ,3.7764 ,-0.8406 ,-0.7399 ,0.6638 
2091.5820 ,1003.7120 ,3.2481 ,3.5254 ,3.8534 ,3.9257 ,-0.8870 ,-0.7544 ,0.6604 
2071.1480 ,1002.7160 ,3.5180 ,3.6339 ,3.9255 ,4.0317 ,-0.9335 ,-0.7691 ,0.6570 
2099.3900 ,1016.0880 ,3.0596 ,3.6187 ,3.8844 ,4.0017 ,-0.9676 ,-0.7901 ,0.6546 
2122.3200 ,1022.4460 ,2.9988 ,3.6079 ,3.9453 ,4.0463 ,-1.0017 ,-0.8112 ,0.6521 
2236.7200 ,1039.1000 ,2.9761 ,3.6066 ,4.0042 ,4.1048 ,-1.0359 ,-0.8323 ,0.6497 
2202.9367 ,1037.3333 ,3.4309 ,3.5862 ,3.9763 ,4.0569 ,-1.0702 ,-0.8535 ,0.6473 
2188.5860 ,1051.4440 ,3.3852 ,3.5764 ,3.8977 ,4.0067 ,-1.1046 ,-0.8748 ,0.6448 
2174.6700 ,1056.5500 ,3.1534 ,3.5451 ,3.8755 ,3.9954 ,-1.1387 ,-0.8837 ,0.6441 
2207.2625 ,1080.9925 ,3.1782 ,3.5494 ,3.8817 ,4.0183 ,-1.1729 ,-0.8925 ,0.6433 
2209.3140 ,1079.7260 ,3.0746 ,3.5341 ,3.9232 ,4.0888 ,-1.2072 ,-0.9014 ,0.6426 
2184.0560 ,1070.8160 ,3.7064 ,3.6116 ,3.9781 ,4.1596 ,-1.2416 ,-0.9103 ,0.6419 
2142.8720 ,1026.0200 ,4.6456 ,3.8965 ,4.0799 ,4.1950 ,-1.2596 ,-0.9187 ,0.6370 
2136.4020 ,1017.8160 ,3.8501 ,3.9766 ,4.1501 ,4.2435 ,-1.2776 ,-0.9270 ,0.6321 
2112.1040 ,1011.2640 ,3.8279 ,4.1270 ,4.3978 ,4.4764 ,-1.2957 ,-0.9354 ,0.6272 
2199.8220 ,1055.1200 ,4.1246 ,4.1511 ,4.4942 ,4.6816 ,-1.3138 ,-0.9438 ,0.6223 
2202.0260 ,1069.1180 ,3.8065 ,4.0712 ,4.3749 ,4.5131 ,-1.3196 ,-0.9313 ,0.6290 
2233.1940 ,1053.3460 ,3.7575 ,4.0321 ,4.3612 ,4.4722 ,-1.3255 ,-0.9189 ,0.6357 
2215.7480 ,1064.4200 ,3.5480 ,4.0363 ,4.4499 ,4.5792 ,-1.3313 ,-0.9064 ,0.6423 
2134.5620 ,1043.0320 ,3.9406 ,4.0675 ,4.4537 ,4.5805 ,-1.3372 ,-0.8940 ,0.6489 
2092.6640 ,1038.9620 ,4.2011 ,4.1477 ,4.4564 ,4.5653 ,-1.3274 ,-0.8633 ,0.6492 
2101.5100 ,1061.4200 ,3.1458 ,4.2068 ,4.4802 ,4.5847 ,-1.3176 ,-0.8328 ,0.6495 
2035.6580 ,1039.3980 ,2.8530 ,4.1925 ,4.4814 ,4.6179 ,-1.3079 ,-0.8023 ,0.6498 
2017.6800 ,1037.7220 ,2.7933 ,3.9946 ,4.3942 ,4.5871 ,-1.2982 ,-0.7720 ,0.6500 
2029.5760 ,1060.3180 ,3.8875 ,3.7359 ,4.3191 ,4.5182 ,-1.2506 ,-0.7296 ,0.6378 
2038.7000 ,1083.3300 ,4.6885 ,3.6062 ,4.2216 ,4.4988 ,-1.2031 ,-0.6874 ,0.6256 
2044.5000 ,1098.6900 ,4.2779 ,3.5746 ,4.1887 ,4.4731 ,-1.1557 ,-0.6455 ,0.6134 
2102.7900 ,1130.5280 ,3.9175 ,3.5068 ,4.1976 ,4.4812 ,-1.1085 ,-0.6038 ,0.6013 
2129.9020 ,1149.4980 ,2.4028 ,3.3887 ,4.2242 ,4.5325 ,-1.0565 ,-0.5556 ,0.5995 
2051.1620 ,1096.8980 ,1.7959 ,3.2889 ,4.1126 ,4.4368 ,-1.0047 ,-0.5077 ,0.5977 
2063.4560 ,1105.4800 ,2.1059 ,3.2915 ,4.1851 ,4.5013 ,-0.9530 ,-0.4600 ,0.5959 
2004.2740 ,1068.7380 ,1.9441 ,3.1946 ,4.1507 ,4.5028 ,-0.9014 ,-0.4127 ,0.5940 
2022.3400 ,1088.1260 ,2.4717 ,3.1213 ,4.1421 ,4.5050 ,-0.8591 ,-0.3819 ,0.5879 
2057.1120 ,1073.8220 ,2.6216 ,3.1078 ,4.1540 ,4.5109 ,-0.8169 ,-0.3513 ,0.5818 
2048.4580 ,1055.1320 ,2.9289 ,3.0939 ,4.1772 ,4.4934 ,-0.7748 ,-0.3208 ,0.5757 
2117.0900 ,1086.7225 ,2.7618 ,3.3303 ,4.1850 ,4.4591 ,-0.7328 ,-0.2904 ,0.5697 
2106.9800 ,1088.2040 ,2.3435 ,3.5026 ,4.1218 ,4.3519 ,-0.6908 ,-0.2601 ,0.5637 
2059.9180 ,1060.0480 ,2.1331 ,3.5948 ,4.0530 ,4.3196 ,-0.6266 ,-0.2307 ,0.5550 
2016.7300 ,1018.2300 ,2.5112 ,3.5775 ,4.0320 ,4.3102 ,-0.5626 ,-0.2014 ,0.5464 
2018.3760 ,1030.6220 ,2.3448 ,3.5209 ,4.0518 ,4.2423 ,-0.4989 ,-0.1722 ,0.5379 
2040.5960 ,1032.5220 ,2.3620 ,3.5079 ,4.0215 ,4.1650 ,-0.4353 ,-0.1432 ,0.5294 
2018.8220 ,1025.9660 ,2.5191 ,3.4844 ,4.0329 ,4.1718 ,-0.3568 ,-0.0982 ,0.5199 
2041.2180 ,1053.8320 ,2.5647 ,3.3812 ,3.9689 ,4.1316 ,-0.2786 ,-0.0535 ,0.5104 
2033.4950 ,1052.7925 ,2.6006 ,3.2289 ,3.8668 ,4.0314 ,-0.2008 ,-0.0090 ,0.5010 
2052.0820 ,1065.6080 ,2.6301 ,3.2499 ,3.8529 ,4.0684 ,-0.1232 ,0.0352 ,0.4917 
2051.7220 ,1064.3180 ,2.7066 ,3.3771 ,3.8420 ,4.0529 ,-0.0457 ,0.0766 ,0.4803 
2031.7980 ,1072.2600 ,2.9491 ,3.3750 ,3.8364 ,4.0509 ,0.0315 ,0.1179 ,0.4689 
2056.1480 ,1106.5800 ,3.0233 ,3.4317 ,3.8973 ,4.1177 ,0.1085 ,0.1588 ,0.4576 
2049.5720 ,1108.6640 ,3.2841 ,3.4767 ,3.9507 ,4.1229 ,0.1851 ,0.1996 ,0.4464 
2063.7900 ,1108.6660 ,3.2883 ,3.6958 ,4.0199 ,4.2146 ,0.2614 ,0.2401 ,0.4353 
2088.0240 ,1106.0380 ,3.3565 ,3.7658 ,4.0388 ,4.2876 ,0.3790 ,0.2694 ,0.4326 
2185.8480 ,1147.6860 ,3.2779 ,3.7407 ,4.0131 ,4.2729 ,0.4959 ,0.2984 ,0.4300 
2208.5700 ,1171.0640 ,3.1056 ,3.7090 ,3.9803 ,4.2569 ,0.6122 ,0.3272 ,0.4274 
2220.4660 ,1194.0480 ,2.9415 ,3.7579 ,3.9636 ,4.2456 ,0.7279 ,0.3558 ,0.4248 
2239.2560 ,1224.0540 ,2.8683 ,3.7782 ,3.9930 ,4.2434 ,0.8087 ,0.3841 ,0.4189 
2211.7740 ,1209.1400 ,2.8849 ,3.8114 ,3.9961 ,4.2382 ,0.8892 ,0.4123 ,0.4130 
2284.6960 ,1256.5200 ,2.8588 ,3.8000 ,3.9800 ,4.2655 ,0.9694 ,0.4403 ,0.4072 
2322.1175 ,1285.6300 ,2.8784 ,3.8034 ,4.0203 ,4.2883 ,1.0492 ,0.4681 ,0.4015 
2317.7940 ,1281.8480 ,2.8702 ,3.7928 ,3.9743 ,4.1797 ,1.1288 ,0.4958 ,0.3958 
2327.1980 ,1299.5440 ,2.7209 ,3.7628 ,3.9221 ,4.0132 ,1.2110 ,0.5083 ,0.3917 
2360.7900 ,1329.2200 ,2.6011 ,3.7456 ,3.9151 ,3.9875 ,1.2928 ,0.5206 ,0.3876 
2382.2333 ,1352.7100 ,2.5793 ,3.7359 ,3.9072 ,4.0010 ,1.3744 ,0.5330 ,0.3835 
2359.3680 ,1340.5320 ,2.5312 ,3.6268 ,3.7340 ,3.8682 ,1.4556 ,0.5453 ,0.3795 
2325.5280 ,1316.0940 ,2.4601 ,3.4888 ,3.5674 ,3.7763 ,1.5202 ,0.5491 ,0.3805 
2362.5200 ,1337.1940 ,2.5586 ,3.4014 ,3.5606 ,3.7521 ,1.5847 ,0.5529 ,0.3815 
2424.7980 ,1357.4400 ,2.5996 ,3.2429 ,3.4648 ,3.6278 ,1.6489 ,0.5568 ,0.3825 
2480.4500 ,1337.0360 ,2.5401 ,3.1586 ,3.3866 ,3.5613 ,1.7129 ,0.5606 ,0.3835 
2464.1640 ,1345.1160 ,2.5921 ,3.1909 ,3.4773 ,3.6374 ,1.7598 ,0.5611 ,0.3739 
2603.6320 ,1403.4720 ,2.6650 ,3.0463 ,3.3941 ,3.5141 ,1.8065 ,0.5615 ,0.3643 
2812.0700 ,1447.1140 ,2.6872 ,3.0663 ,3.5250 ,3.6266 ,1.8531 ,0.5620 ,0.3547 
2936.0900 ,1453.5960 ,2.7019 ,3.3271 ,3.6728 ,3.7471 ,1.8996 ,0.5624 ,0.3451 
3040.4160 ,1489.3860 ,3.1431 ,3.4245 ,3.6288 ,3.7487 ,1.9470 ,0.5619 ,0.3378 
3072.5460 ,1414.6840 ,3.6404 ,3.4073 ,3.5460 ,3.6451 ,1.9943 ,0.5614 ,0.3306 
3189.5067 ,1410.7500 ,3.5413 ,3.2585 ,3.5219 ,3.6233 ,2.0415 ,0.5609 ,0.3234 
3330.9580 ,1449.9240 ,2.9997 ,3.1989 ,3.5174 ,3.6355 ,2.0885 ,0.5604 ,0.3162 
3280.0040 ,1453.7900 ,2.6926 ,3.2052 ,3.4547 ,3.5620 ,2.1296 ,0.5635 ,0.3148 
3261.6220 ,1492.4160 ,2.7682 ,3.1742 ,3.3797 ,3.4635 ,2.1705 ,0.5665 ,0.3133 
3302.9100 ,1535.7160 ,2.7621 ,3.1028 ,3.3700 ,3.4680 ,2.2114 ,0.5695 ,0.3119 
3143.9560 ,1517.3040 ,2.9347 ,3.0872 ,3.3624 ,3.4439 ,2.2522 ,0.5725 ,0.3105 
3154.3320 ,1529.9120 ,3.0986 ,3.0851 ,3.2701 ,3.3922 ,2.2739 ,0.5721 ,0.3083 
3234.6350 ,1605.3900 ,3.4034 ,3.0713 ,3.1971 ,3.3374 ,2.2956 ,0.5716 ,0.3060 
3279.1667 ,1614.3533 ,3.4477 ,3.0385 ,3.2012 ,3.3608 ,2.3173 ,0.5711 ,0.3037 
3273.7080 ,1662.2840 ,3.4691 ,3.0443 ,3.2635 ,3.4179 ,2.3389 ,0.5706 ,0.3015 
3320.3220 ,1689.2240 ,3.4384 ,3.0731 ,3.3139 ,3.4781 ,2.3494 ,0.5509 ,0.2951 
3545.8100 ,1808.2300 ,3.3844 ,3.1028 ,3.3260 ,3.5311 ,2.3598 ,0.5313 ,0.2886 
3682.6140 ,1924.0000 ,3.2547 ,3.1312 ,3.3488 ,3.5186 ,2.3703 ,0.5116 ,0.2822 
3806.8940 ,2007.1120 ,3.1002 ,3.1950 ,3.4360 ,3.5897 ,2.3807 ,0.4919 ,0.2757 
3987.0075 ,2119.8000 ,2.6665 ,3.1602 ,3.4666 ,3.6728 ,2.3911 ,0.4722 ,0.2693 
4164.7140 ,2146.7380 ,2.3801 ,3.1253 ,3.4354 ,3.6015 ,2.3851 ,0.4171 ,0.2606 
4343.4780 ,2203.2880 ,1.9973 ,3.0021 ,3.2985 ,3.4253 ,2.3790 ,0.3614 ,0.2520 
4480.4750 ,2250.6475 ,1.7864 ,2.8034 ,3.2619 ,3.3815 ,2.3729 ,0.3051 ,0.2433 
4265.3140 ,2231.9460 ,1.5726 ,2.7077 ,3.2671 ,3.4095 ,2.3667 ,0.2482 ,0.2347 
4359.5120 ,2428.5300 ,1.2872 ,2.4750 ,3.0972 ,3.3893 ,2.3379 ,0.1771 ,0.2305 
4466.8700 ,2628.4820 ,1.0907 ,2.4180 ,3.1143 ,3.4224 ,2.3090 ,0.1052 ,0.2264 
4779.6840 ,2827.5860 ,1.0864 ,2.0053 ,3.2279 ,3.5237 ,2.2800 ,0.0325 ,0.2222 
4923.8900 ,3014.8000 ,1.0853 ,1.9306 ,3.2764 ,3.6024 ,2.2509 ,-0.0410 ,0.2180 
5127.8780 ,3058.2740 ,1.1299 ,1.7486 ,3.2538 ,3.5903 ,2.2087 ,-0.1045 ,0.2144 
4836.4080 ,2942.5820 ,1.1997 ,1.6863 ,3.2445 ,3.6077 ,2.1665 ,-0.1685 ,0.2107 
4496.8225 ,2704.2600 ,1.3841 ,1.7270 ,3.2078 ,3.6060 ,2.1241 ,-0.2331 ,0.2070 
3996.7280 ,2295.2100 ,1.2461 ,1.7554 ,3.1890 ,3.6015 ,2.0815 ,-0.2983 ,0.2033 
3719.4700 ,1969.9480 ,1.2251 ,2.1095 ,3.1196 ,3.4566 ,2.0388 ,-0.3640 ,0.1995 
3896.2220 ,2121.1100 ,1.2908 ,2.4456 ,3.1601 ,3.5236 ,1.9696 ,-0.4319 ,0.1955 
4046.1320 ,2291.7460 ,1.3595 ,2.3953 ,3.1632 ,3.4944 ,1.9000 ,-0.5006 ,0.1914 
3709.4460 ,2141.8760 ,1.4620 ,2.2593 ,3.1613 ,3.4492 ,1.8302 ,-0.5700 ,0.1873 
3695.9520 ,2124.6580 ,1.5448 ,2.2509 ,3.1868 ,3.4651 ,1.7601 ,-0.6401 ,0.1833 
3932.5080 ,2283.4960 ,1.6359 ,2.2723 ,3.2437 ,3.5124 ,1.7077 ,-0.6919 ,0.1842 
3741.5940 ,2183.7700 ,1.8045 ,2.2575 ,3.2607 ,3.5101 ,1.6551 ,-0.7441 ,0.1852 
3083.6220 ,1785.2660 ,1.8365 ,2.2732 ,3.1933 ,3.4255 ,1.6025 ,-0.7967 ,0.1862 
3177.5933 ,1724.0133 ,1.9094 ,2.2568 ,3.1353 ,3.3115 ,1.5496 ,-0.8496 ,0.1872 
3178.4160 ,1753.8880 ,1.9338 ,2.2602 ,3.1870 ,3.3458 ,1.4966 ,-0.9029 ,0.1882 
3091.2420 ,1652.8060 ,1.9332 ,2.3161 ,3.1565 ,3.3164 ,1.4488 ,-0.9483 ,0.1867 
3138.6180 ,1736.1300 ,1.9338 ,2.3191 ,3.1404 ,3.3219 ,1.4008 ,-0.9939 ,0.1851 
3063.8933 ,1722.1400 ,1.9942 ,2.3947 ,3.0677 ,3.2575 ,1.3527 ,-1.0397 ,0.1836 
3163.2550 ,1798.5100 ,1.9239 ,2.4079 ,2.9903 ,3.1836 ,1.3045 ,-1.0859 ,0.1820 
3314.5500 ,1917.3600 ,1.9333 ,2.4210 ,2.9265 ,3.0999 ,1.2620 ,-1.1297 ,0.1830 
3382.7760 ,1968.6360 ,1.9374 ,2.4300 ,2.9130 ,3.0672 ,1.2193 ,-1.1739 ,0.1840 
3401.8000 ,2020.3800 ,1.8431 ,2.3776 ,2.8583 ,3.0194 ,1.1766 ,-1.2182 ,0.1851 
3442.8540 ,2062.1260 ,1.8249 ,2.4320 ,2.9471 ,3.1015 ,1.1338 ,-1.2628 ,0.1861 
3630.2720 ,2223.8960 ,1.8164 ,2.5529 ,3.0218 ,3.1586 ,1.1013 ,-1.3090 ,0.1810 
3605.5580 ,2243.0160 ,1.8115 ,2.5914 ,2.9933 ,3.1332 ,1.0688 ,-1.3553 ,0.1758 
3589.2420 ,2284.4260 ,1.8088 ,2.5741 ,2.9407 ,3.0868 ,1.0361 ,-1.4019 ,0.1706 
3509.6860 ,2213.6800 ,1.8155 ,2.5604 ,2.8809 ,3.0384 ,1.0034 ,-1.4487 ,0.1654 
3473.9040 ,2220.9220 ,1.8243 ,2.4893 ,2.8345 ,3.0040 ,0.9633 ,-1.5113 ,0.1589 
3541.2340 ,2292.4600 ,1.8287 ,2.4116 ,2.7982 ,2.9947 ,0.9231 ,-1.5744 ,0.1523 
3634.1460 ,2358.9560 ,1.9312 ,2.3244 ,2.6723 ,2.8390 ,0.8828 ,-1.6379 ,0.1457 
3552.3950 ,2324.7500 ,1.9982 ,2.3028 ,2.6803 ,2.8124 ,0.8424 ,-1.7018 ,0.1391 
3251.4440 ,2053.9400 ,2.0434 ,2.3637 ,2.7568 ,2.8671 ,0.7979 ,-1.7804 ,0.1329 
2979.5560 ,1830.0340 ,1.9925 ,2.2989 ,2.6384 ,2.7658 ,0.7533 ,-1.8596 ,0.1266 
2939.0620 ,1846.1440 ,2.0404 ,2.2903 ,2.6676 ,2.7899 ,0.7085 ,-1.9394 ,0.1203 
2763.4260 ,1715.7700 ,2.0527 ,2.3312 ,2.7689 ,2.8701 ,0.6636 ,-2.0197 ,0.1140 
2744.4360 ,1731.9940 ,2.0686 ,2.3194 ,2.7374 ,2.8621 ,0.6096 ,-2.1446 ,0.1066 
2834.6040 ,1822.2620 ,2.0120 ,2.2938 ,2.7017 ,2.8340 ,0.5553 ,-2.2707 ,0.0991 
2853.5740 ,1823.4100 ,2.0290 ,2.2707 ,2.6583 ,2.8551 ,0.5008 ,-2.3980 ,0.0915 
2800.9480 ,1710.1020 ,2.0247 ,2.2126 ,2.6305 ,2.8747 ,0.4460 ,-2.5265 ,0.0839 
2855.2660 ,1715.9680 ,2.0118 ,2.1829 ,2.6223 ,2.8938 ,0.3932 ,-2.6133 ,0.0841 
2890.8560 ,1759.0960 ,2.0164 ,2.1019 ,2.5707 ,2.8269 ,0.3402 ,-2.7009 ,0.0843 
2993.7040 ,1886.1940 ,2.0672 ,2.0641 ,2.5458 ,2.8307 ,0.2870 ,-2.7891 ,0.0845 
2978.3500 ,1887.1340 ,2.0715 ,2.0916 ,2.4929 ,2.8476 ,0.2335 ,-2.8781 ,0.0846 
3024.2600 ,1939.3500 ,2.0495 ,2.1237 ,2.4958 ,2.8883 ,0.1799 ,-2.9677 ,0.0847 
3056.9460 ,1962.3080 ,2.0442 ,2.2084 ,2.5887 ,2.9193 ,0.1301 ,-3.0106 ,0.0783 
2992.2380 ,1899.6420 ,2.0621 ,2.2336 ,2.6763 ,2.9176 ,0.0801 ,-3.0549 ,0.0718 
2949.7900 ,1873.3400 ,2.0914 ,2.3038 ,2.7534 ,2.9092 ,0.0298 ,-3.1005 ,0.0654 
2973.7500 ,1917.9525 ,2.0519 ,2.3195 ,2.7180 ,2.8972 ,-0.0207 ,-3.1475 ,0.0590 
2832.9420 ,1794.4060 ,2.0553 ,2.3150 ,2.7005 ,2.8984 ,-0.0558 ,-3.1963 ,0.0580 
2826.8880 ,1793.3240 ,2.0607 ,2.3064 ,2.7411 ,2.9445 ,-0.0910 ,-3.2460 ,0.0570 
2824.7800 ,1808.3580 ,2.0567 ,2.3137 ,2.7522 ,2.9431 ,-0.1264 ,-3.2967 ,0.0560 
2903.2980 ,1875.4380 ,2.0666 ,2.3513 ,2.7615 ,2.9972 ,-0.1619 ,-3.3484 ,0.0549 
2932.4367 ,1921.2067 ,2.0300 ,2.4051 ,2.7941 ,3.0061 ,-0.1907 ,-3.3880 ,0.0444 
2864.0800 ,1867.2080 ,2.0752 ,2.4057 ,2.7785 ,2.9614 ,-0.2197 ,-3.4282 ,0.0339 
2883.8340 ,1907.2040 ,2.0785 ,2.4028 ,2.7505 ,2.9262 ,-0.2487 ,-3.4688 ,0.0233 
2920.3880 ,1967.0760 ,2.0911 ,2.3887 ,2.6788 ,2.8391 ,-0.2779 ,-3.5100 ,0.0127 
3003.4440 ,2010.1360 ,2.0973 ,2.3327 ,2.6637 ,2.8255 ,-0.3071 ,-3.5517 ,0.0021 
3042.6620 ,2030.2640 ,2.0580 ,2.3169 ,2.6833 ,2.8359 ,-0.3737 ,-3.6608 ,-0.0099 
3031.9780 ,2031.1860 ,2.0553 ,2.2723 ,2.6304 ,2.8035 ,-0.4408 ,-3.7711 ,-0.0220 
3006.3320 ,1982.2640 ,2.0764 ,2.2498 ,2.5862 ,2.7917 ,-0.5082 ,-3.8828 ,-0.0341 
2972.4520 ,1932.9360 ,2.0653 ,2.2160 ,2.5761 ,2.7714 ,-0.5762 ,-3.9958 ,-0.0464 
3020.4040 ,1969.1340 ,2.0744 ,2.1649 ,2.5097 ,2.7025 ,-0.5762 ,-3.9958 ,-0.0464 
3111.4020 ,2038.0460 ,2.0792 ,2.1036 ,2.4943 ,2.6751 ,-0.5762 ,-3.9958 ,-0.0464 
3079.8080 ,2023.0200 ,2.0720 ,2.1125 ,2.5409 ,2.7086 ,-0.5762 ,-3.9958 ,-0.0464 
3076.7333 ,2029.4600 ,2.1014 ,2.1243 ,2.5662 ,2.7339 ,-0.5762 ,-3.9958 ,-0.0464 
